date,product_id,forecast_demand
2024-01-24,P007,43.81
2024-01-25,P007,43.86
2024-01-26,P007,43.84
2024-01-27,P007,43.8
2024-01-28,P007,44.1
2024-01-29,P007,44.01
2024-01-30,P007,43.99
2024-01-01,P008,45.5
2024-01-02,P008,43.87
2024-01-03,P008,42.92
2024-01-04,P008,41.73
2024-01-05,P008,41.25
2024-01-06,P008,42.64
2024-01-07,P008,41.45
2024-01-08,P008,43.37
2024-01-09,P008,41.7
2024-01-10,P008,41.62
2024-01-11,P008,42.0
2024-01-12,P008,41.66
2024-01-13,P008,42.16
2024-01-14,P008,42.07
2024-01-15,P008,41.86
2024-01-16,P008,41.66
2024-01-17,P008,41.76
2024-01-18,P008,41.65
2024-01-19,P008,41.32
2024-01-20,P008,41.93
2024-01-21,P008,41.24
2024-01-22,P008,41.77
2024-01-23,P008,41.06
2024-01-24,P008,41.8
2024-01-25,P008,41.12
2024-01-26,P008,41.64
2024-01-27,P008,41.08
2024-01-28,P008,41.69
2024-01-29,P008,41.18
2024-01-30,P008,41.81
2024-01-01,P009,46.52
2024-01-02,P009,46.85
2024-01-03,P009,46.41
2024-01-04,P009,45.47
2024-01-05,P009,46.17
2024-01-06,P009,54.7
2024-01-07,P009,56.76
2024-01-08,P009,43.47
2024-01-09,P009,42.61
2024-01-10,P009,45.5
2024-01-11,P009,45.07
2024-01-12,P009,46.64
2024-01-13,P009,56.5
2024-01-14,P009,56.74
2024-01-15,P009,43.62
2024-01-16,P009,43.6
2024-01-17,P009,45.41
2024-01-18,P009,45.61
2024-01-19,P009,47.24
2024-01-20,P009,56.59
2024-01-21,P009,56.1
2024-01-22,P009,43.44
2024-01-23,P009,43.57
2024-01-24,P009,45.35
2024-01-25,P009,45.55
2024-01-26,P009,46.68
2024-01-27,P009,56.6
2024-01-28,P009,55.82
2024-01-29,P009,43.8
2024-01-30,P009,43.46
2024-01-01,P010,49.11
2024-01-02,P010,50.21
2024-01-03,P010,50.08
2024-01-04,P010,50.99
2024-01-05,P010,50.18
2024-01-06,P010,50.29
2024-01-07,P010,50.6
2024-01-08,P010,50.42
2024-01-09,P010,50.78
2024-01-10,P010,50.3
2024-01-11,P010,50.7
2024-01-12,P010,50.06
2024-01-13,P010,50.69
2024-01-14,P010,49.76
2024-01-15,P010,50.82
2024-01-16,P010,50.19
2024-01-17,P010,50.73
2024-01-18,P010,50.42
2024-01-19,P010,50.89
2024-01-20,P010,50.3
2024-01-21,P010,50.53
2024-01-22,P010,50.25
2024-01-23,P010,50.82
2024-01-24,P010,50.43
2024-01-25,P010,50.93
2024-01-26,P010,50.3
2024-01-27,P010,51.0
2024-01-28,P010,50.41
2024-01-29,P010,50.83
2024-01-30,P010,50.27
