product_id,product_name,category,service_level,optimal_order_quantity,reorder_point,safety_stock,total_annual_cost,current_inventory,avg_daily_demand,lead_time,days_until_reorder,order_urgency,recommended_order,optimal_days_supply
P005,Food Item 5,Food,0.9,404,136,12,173165.88309098812,195,41.370666666666665,3,1.441382306579525,Low - Order in 1.4 days,0,0.2721022879802274
P005,Food Item 5,Food,0.95,404,139,15,173165.88309098812,195,41.370666666666665,3,1.3627277389602408,Low - Order in 1.4 days,0,0.3507568555995118
P005,Food Item 5,Food,0.98,404,143,19,173165.88309098812,195,41.370666666666665,3,1.2776957739664196,Low - Order in 1.3 days,0,0.43578882059333285
P006,Home Goods Item 6,Home Goods,0.8,431,344,5,860226.1281235596,0,56.477,6,0.0,High - Order Now,431,0.07983216130555121
P006,Home Goods Item 6,Home Goods,0.9,431,346,7,860226.1281235596,0,56.477,6,0.0,High - Order Now,431,0.1216490077036971
P006,Home Goods Item 6,Home Goods,0.95,431,348,9,860226.1281235596,0,56.477,6,0.0,High - Order Now,431,0.15681317399304703
P006,Home Goods Item 6,Home Goods,0.98,431,350,12,860226.1281235596,0,56.477,6,0.0,High - Order Now,431,0.19482848890045235
P007,Clothing Item 7,Clothing,0.8,374,226,4,525838.0587720084,145,44.25633333333334,5,0.0,High - Order Now,374,0.08686430549441197
P007,Clothing Item 7,Clothing,0.9,374,228,6,525838.0587720084,145,44.25633333333334,5,0.0,High - Order Now,374,0.13236465599148492
P007,Clothing Item 7,Clothing,0.95,374,229,8,525838.0587720084,145,44.25633333333334,5,0.0,High - Order Now,374,0.17062631436402353
P007,Clothing Item 7,Clothing,0.98,374,231,10,525838.0587720084,145,44.25633333333334,5,0.0,High - Order Now,374,0.21199026936136256
P008,Electronics Item 8,Electronics,0.8,276,296,3,1463033.3494623683,322,41.95033333333333,7,0.6265393659638093,Low - Order in 0.6 days,0,0.04920417202953155
P008,Electronics Item 8,Electronics,0.9,276,297,4,1463033.3494623683,322,41.95033333333333,7,0.6007657520435793,Low - Order in 0.6 days,0,0.07497778594976237
P008,Electronics Item 8,Electronics,0.95,276,298,5,1463033.3494623683,322,41.95033333333333,7,0.5790924857924752,Low - Order in 0.6 days,0,0.09665105220086553
P008,Electronics Item 8,Electronics,0.98,276,299,6,1463033.3494623683,322,41.95033333333333,7,0.5556619276831745,Low - Order in 0.6 days,0,0.12008161031016629
P009,Food Item 9,Food,0.8,440,152,8,190865.075277689,126,48.06166666666666,3,0.0,High - Order Now,440,0.15615770431622494
P009,Food Item 9,Food,0.9,440,156,12,190865.075277689,126,48.06166666666666,3,0.0,High - Order Now,440,0.23795459705329514
P009,Food Item 9,Food,0.95,440,159,15,190865.075277689,126,48.06166666666666,3,0.0,High - Order Now,440,0.30673834776401326
P009,Food Item 9,Food,0.98,440,163,19,190865.075277689,126,48.06166666666666,3,0.0,High - Order Now,440,0.38109915934316796
P010,Clothing Item 10,Clothing,0.8,426,253,1,545863.1984849141,0,50.443,5,0.0,High - Order Now,426,0.01498917508951608
P010,Clothing Item 10,Clothing,0.9,426,254,2,545863.1984849141,0,50.443,5,0.0,High - Order Now,426,0.022840647755453074
P010,Clothing Item 10,Clothing,0.95,426,254,2,545863.1984849141,0,50.443,5,0.0,High - Order Now,426,0.029443022497263726
P010,Clothing Item 10,Clothing,0.98,426,255,2,545863.1984849141,0,50.443,5,0.0,High - Order Now,426,0.036580724920842814
